android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    boolean isFlattened -> isFlattened
    com.google.common.collect.ImmutableMap attributes -> attributes
    com.google.common.collect.ImmutableMap renamedAttributes -> renamedAttributes
    com.google.common.collect.ImmutableMap elements -> elements
    com.google.common.collect.ImmutableMap renamedElements -> renamedElements
    com.google.gdata.model.AdaptationRegistry adaptations -> adaptations
    java.util.Collection referencedNamespaces -> referencedNamespaces
    com.google.common.collect.ImmutableMap getAttributes(java.util.Collection) -> getAttributes
    com.google.common.collect.ImmutableMap getRenamedAttributes() -> getRenamedAttributes
    com.google.common.collect.ImmutableMap getElements(java.util.Collection) -> getElements
    com.google.common.collect.ImmutableMap getRenamedElements() -> getRenamedElements
    com.google.gdata.model.ElementKey adapt(java.lang.String) -> adapt
    boolean isDeclared(com.google.gdata.model.AttributeKey) -> isDeclared
    com.google.gdata.model.AttributeKey findAttribute(com.google.gdata.model.QName) -> findAttribute
    boolean isDeclared(com.google.gdata.model.ElementKey) -> isDeclared
    com.google.gdata.model.ElementKey findElement(com.google.gdata.model.QName) -> findElement
    com.google.gdata.model.ElementMetadata bind(com.google.gdata.model.MetadataContext) -> bind
    com.google.gdata.model.ElementKey getKey() -> getKey
    com.google.gdata.model.ElementMetadata$Cardinality getCardinality() -> getCardinality
    boolean isContentRequired() -> isContentRequired
    boolean isReferenced() -> isReferenced
    boolean isSelected(com.google.gdata.model.Element) -> isSelected
    boolean isFlattened() -> isFlattened
    java.lang.Object getProperties() -> getProperties
    com.google.gdata.model.ElementValidator getValidator() -> getValidator
    void validate(com.google.gdata.model.ValidationContext,com.google.gdata.model.Element) -> validate
    java.util.Iterator getAttributeIterator(com.google.gdata.model.Element) -> getAttributeIterator
    com.google.common.collect.ImmutableCollection getAttributes() -> getAttributes
    com.google.gdata.model.AttributeMetadata bindAttribute(com.google.gdata.model.AttributeKey) -> bindAttribute
    java.util.Iterator getElementIterator(com.google.gdata.model.Element) -> getElementIterator
    com.google.common.collect.ImmutableCollection getElements() -> getElements
    com.google.gdata.model.ElementMetadata bindElement(com.google.gdata.model.ElementKey) -> bindElement
    java.lang.Object generateValue(com.google.gdata.model.Element,com.google.gdata.model.ElementMetadata) -> generateValue
    void parseValue(com.google.gdata.model.Element,com.google.gdata.model.ElementMetadata,java.lang.Object) -> parseValue
    com.google.gdata.model.ElementMetadata$SingleVirtualElement getSingleVirtualElement() -> getSingleVirtualElement
    com.google.gdata.model.ElementMetadata$MultipleVirtualElement getMultipleVirtualElement() -> getMultipleVirtualElement
    com.google.gdata.model.Element createElement() -> createElement
    com.google.gdata.util.common.xml.XmlNamespace getDefaultNamespace() -> getDefaultNamespace
    java.util.Collection getReferencedNamespaces() -> getReferencedNamespaces
    void addReferencedNamespaces(com.google.gdata.model.ElementMetadata,com.google.common.collect.ImmutableSet$Builder,java.util.Set) -> addReferencedNamespaces
    com.google.gdata.model.QName toWildcardLocalName(com.google.gdata.model.QName) -> toWildcardLocalName
    com.google.gdata.model.MetadataKey getKey() -> getKey
    java.util.Collection getElements() -> getElements
    java.util.Collection getAttributes() -> getAttributes
com.google.gdata.model.ElementMetadataRegistry -> com.google.gdata.model.ElementMetadataRegistry:
    com.google.gdata.model.Schema schema -> schema
    java.util.Map transforms -> transforms
    java.util.concurrent.ConcurrentMap cache -> cache
    java.util.Map getTransforms(com.google.gdata.model.ElementMetadataRegistryBuilder) -> getTransforms
    com.google.gdata.model.ElementMetadata bind(com.google.gdata.model.ElementKey,com.google.gdata.model.ElementKey,com.google.gdata.model.MetadataContext) -> bind
    com.google.gdata.model.ElementTransform getTransform(com.google.gdata.model.ElementKey,com.google.gdata.model.ElementKey,com.google.gdata.model.MetadataContext) -> getTransform
    com.google.gdata.model.ElementTransform getTransform(com.google.gdata.model.TransformKey,com.google.gdata.model.ElementKey) -> getTransform
com.google.gdata.model.ElementMetadataRegistryBuilder -> com.google.gdata.model.ElementMetadataRegistryBuilder:
    com.google.gdata.model.MetadataRegistry root -> root
    java.util.Map creators -> creators
    void merge(com.google.gdata.model.ElementMetadataRegistryBuilder) -> merge
    com.google.gdata.model.ElementMetadataRegistry create(com.google.gdata.model.Schema) -> create
    boolean isRegistered(com.google.gdata.model.ElementKey,com.google.gdata.model.ElementKey,com.google.gdata.model.MetadataContext) -> isRegistered
    com.google.gdata.model.ElementCreatorImpl build(com.google.gdata.model.ElementKey,com.google.gdata.model.ElementKey,com.google.gdata.model.MetadataContext) -> build
    java.util.Map getCreators() -> getCreators
com.google.gdata.model.ElementTransform -> com.google.gdata.model.ElementTransform:
    com.google.gdata.model.ElementTransform EMPTY -> EMPTY
    com.google.gdata.model.ElementMetadata$Cardinality cardinality -> cardinality
    java.lang.Boolean contentRequired -> contentRequired
    com.google.gdata.model.ElementValidator validator -> validator
    java.lang.Object properties -> properties
    com.google.gdata.model.VirtualElementHolder virtualElementHolder -> virtualElementHolder
    boolean flattened -> flattened
    java.util.Map attributes -> attributes
    java.util.Map elements -> elements
    java.util.Map adaptations -> adaptations
    com.google.gdata.model.ElementTransform create(com.google.gdata.model.ElementCreatorImpl) -> create
    com.google.gdata.model.ElementTransform create(com.google.gdata.model.ElementKey,java.lang.Iterable) -> create
    com.google.gdata.model.ElementTransform mergeSource(com.google.gdata.model.Schema,com.google.gdata.model.ElementKey,com.google.gdata.model.ElementTransform,com.google.gdata.model.MetadataContext) -> mergeSource
    boolean isValidAdaptation(com.google.gdata.model.ElementKey,com.google.gdata.model.ElementKey) -> isValidAdaptation
    com.google.gdata.model.ElementMetadata toMetadata(com.google.gdata.model.Schema,com.google.gdata.model.ElementKey,com.google.gdata.model.ElementKey,com.google.gdata.model.MetadataContext) -> toMetadata
    com.google.gdata.model.ElementMetadata$Cardinality getCardinality() -> getCardinality
    java.lang.Boolean getContentRequired() -> getContentRequired
    com.google.gdata.model.ElementValidator getValidator() -> getValidator
    java.lang.Object getProperties() -> getProperties
    com.google.gdata.model.VirtualElementHolder getVirtualElementHolder() -> getVirtualElementHolder
    boolean isFlattened() -> isFlattened
    java.util.Map getAttributes() -> getAttributes
    java.util.Map getElements() -> getElements
    java.util.Map getAdaptations() -> getAdaptations
    boolean isEmpty() -> isEmpty
com.google.gdata.model.ElementValidator -> com.google.gdata.model.ElementValidator:
    void validate(com.google.gdata.model.ValidationContext,com.google.gdata.model.Element,com.google.gdata.model.ElementMetadata) -> validate
com.google.gdata.model.ElementVisitor -> com.google.gdata.model.ElementVisitor:
    boolean visit(com.google.gdata.model.Element,com.google.gdata.model.Element,com.google.gdata.model.ElementMetadata) -> visit
    void visitComplete(com.google.gdata.model.Element,com.google.gdata.model.Element,com.google.gdata.model.ElementMetadata) -> visitComplete
com.google.gdata.model.ElementVisitor$StoppedException -> com.google.gdata.model.ElementVisitor$StoppedException:
com.google.gdata.model.ForwardingElementMetadata -> com.google.gdata.model.ForwardingElementMetadata:
    com.google.gdata.model.ElementMetadata delegate() -> delegate
    com.google.gdata.model.ElementKey adapt(java.lang.String) -> adapt
    com.google.gdata.model.ElementMetadata bind(com.google.gdata.model.MetadataContext) -> bind
    com.google.gdata.model.AttributeMetadata bindAttribute(com.google.gdata.model.AttributeKey) -> bindAttribute
    com.google.gdata.model.ElementMetadata bindElement(com.google.gdata.model.ElementKey) -> bindElement
    com.google.gdata.model.Element createElement() -> createElement
    com.google.gdata.model.AttributeKey findAttribute(com.google.gdata.model.QName) -> findAttribute
    com.google.gdata.model.ElementKey findElement(com.google.gdata.model.QName) -> findElement
    java.util.Collection getAttributes() -> getAttributes
    com.google.gdata.model.ElementMetadata$Cardinality getCardinality() -> getCardinality
    java.util.Collection getElements() -> getElements
    com.google.gdata.model.ElementKey getKey() -> getKey
    java.lang.Object getProperties() -> getProperties
    com.google.gdata.model.ElementValidator getValidator() -> getValidator
    boolean isContentRequired() -> isContentRequired
    boolean isDeclared(com.google.gdata.model.AttributeKey) -> isDeclared
    boolean isDeclared(com.google.gdata.model.ElementKey) -> isDeclared
    boolean isReferenced() -> isReferenced
    boolean isSelected(com.google.gdata.model.Element) -> isSelected
    boolean isFlattened() -> isFlattened
    void validate(com.google.gdata.model.ValidationContext,com.google.gdata.model.Element) -> validate
    java.lang.Object generateValue(com.google.gdata.model.Element,com.google.gdata.model.ElementMetadata) -> generateValue
    com.google.gdata.model.MetadataContext getContext() -> getContext
    com.google.gdata.model.QName getName() -> getName
    com.google.gdata.model.ElementKey getParent() -> getParent
    com.google.gdata.model.Schema getSchema() -> getSchema
    boolean isRequired() -> isRequired
    boolean isVisible() -> isVisible
    void parseValue(com.google.gdata.model.Element,com.google.gdata.model.ElementMetadata,java.lang.Object) -> parseValue
    com.google.gdata.model.ElementMetadata$MultipleVirtualElement getMultipleVirtualElement() -> getMultipleVirtualElement
    com.google.gdata.model.ElementMetadata$SingleVirtualElement getSingleVirtualElement() -> getSingleVirtualElement
    com.google.gdata.util.common.xml.XmlNamespace getDefaultNamespace() -> getDefaultNamespace
    java.util.Collection getReferencedNamespaces() -> getReferencedNamespaces
    com.google.gdata.model.MetadataKey getKey() -> getKey
com.google.gdata.model.Metadata -> com.google.gdata.model.Metadata:
    com.google.gdata.model.Schema getSchema() -> getSchema
    com.google.gdata.model.MetadataKey getKey() -> getKey
    com.google.gdata.model.ElementKey getParent() -> getParent
    com.google.gdata.model.MetadataContext getContext() -> getContext
    com.google.gdata.model.QName getName() -> getName
    boolean isRequired() -> isRequired
    boolean isVisible() -> isVisible
    java.lang.Object generateValue(com.google.gdata.model.Element,com.google.gdata.model.ElementMetadata) -> generateValue
    void parseValue(com.google.gdata.model.Element,com.google.gdata.model.ElementMetadata,java.lang.Object) -> parseValue
com.google.gdata.model.Metadata$VirtualValue -> com.google.gdata.model.Metadata$VirtualValue:
    java.lang.Object generate(com.google.gdata.model.Element,com.google.gdata.model.ElementMetadata) -> generate
    void parse(com.google.gdata.model.Element,com.google.gdata.model.ElementMetadata,java.lang.Object) -> parse
com.google.gdata.model.MetadataContext -> com.google.gdata.model.MetadataContext:
    com.google.gdata.model.MetadataContext ATOM -> ATOM
    com.google.gdata.model.MetadataContext RSS -> RSS
    com.google.gdata.wireformats.AltFormat altFormat -> altFormat
    java.lang.String projection -> projection
    com.google.gdata.util.Version version -> version
    com.google.gdata.model.MetadataContext forAlt(com.google.gdata.wireformats.AltFormat) -> forAlt
    com.google.gdata.model.MetadataContext forProjection(java.lang.String) -> forProjection
    com.google.gdata.model.MetadataContext forVersion(com.google.gdata.util.Version) -> forVersion
    com.google.gdata.model.MetadataContext forContext(com.google.gdata.wireformats.AltFormat,java.lang.String,com.google.gdata.util.Version) -> forContext
    boolean matches(com.google.gdata.model.MetadataContext) -> matches
    com.google.gdata.wireformats.AltFormat getAltFormat() -> getAltFormat
    java.lang.String getProjection() -> getProjection
    com.google.gdata.util.Version getVersion() -> getVersion
    int compareTo(com.google.gdata.model.MetadataContext) -> compareTo
    int compareAltFormat(com.google.gdata.wireformats.AltFormat,com.google.gdata.wireformats.AltFormat) -> compareAltFormat
    int compareString(java.lang.String,java.lang.String) -> compareString
    int compareVersion(com.google.gdata.util.Version,com.google.gdata.util.Version) -> compareVersion
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
com.google.gdata.model.MetadataCreator -> com.google.gdata.model.MetadataCreator:
    com.google.gdata.model.MetadataCreator setName(com.google.gdata.model.QName) -> setName
    com.google.gdata.model.MetadataCreator setRequired(boolean) -> setRequired
    com.google.gdata.model.MetadataCreator setVisible(boolean) -> setVisible
    com.google.gdata.model.MetadataCreator setVirtualValue(com.google.gdata.model.Metadata$VirtualValue) -> setVirtualValue
com.google.gdata.model.MetadataCreatorImpl -> com.google.gdata.model.MetadataCreatorImpl:
    com.google.gdata.model.MetadataRegistry registry -> registry
    com.google.gdata.model.TransformKey transformKey -> transformKey
    com.google.gdata.model.QName name -> name
    java.lang.Boolean required -> required
    java.lang.Boolean visible -> visible
    com.google.gdata.model.Metadata$VirtualValue virtualValue -> virtualValue
    com.google.gdata.model.TransformKey source -> source
    com.google.gdata.model.Path path -> path
    boolean isMoved -> isMoved
    void merge(com.google.gdata.model.MetadataCreatorImpl) -> merge
    com.google.gdata.model.MetadataCreatorImpl setName(com.google.gdata.model.QName) -> setName
    com.google.gdata.model.MetadataCreatorImpl setRequired(boolean) -> setRequired
    com.google.gdata.model.MetadataCreatorImpl setVisible(boolean) -> setVisible
    com.google.gdata.model.MetadataCreatorImpl setVirtualValue(com.google.gdata.model.Metadata$VirtualValue) -> setVirtualValue
    void setSource(com.google.gdata.model.Path,com.google.gdata.model.TransformKey) -> setSource
    com.google.gdata.model.MetadataCreatorImpl moved() -> moved
    com.google.gdata.model.TransformKey getTransformKey() -> getTransformKey
    com.google.gdata.model.QName getName() -> getName
    java.lang.Boolean getRequired() -> getRequired
    java.lang.Boolean getVisible() -> getVisible
    com.google.gdata.model.Metadata$VirtualValue getVirtualValue() -> getVirtualValue
    com.google.gdata.model.TransformKey getSource() -> getSource
    com.google.gdata.model.Path getPath() -> getPath
    boolean isMoved() -> isMoved
    com.google.gdata.model.MetadataCreator setVirtualValue(com.google.gdata.model.Metadata$VirtualValue) -> setVirtualValue
    com.google.gdata.model.MetadataCreator setVisible(boolean) -> setVisible
    com.google.gdata.model.MetadataCreator setRequired(boolean) -> setRequired
    com.google.gdata.model.MetadataCreator setName(com.google.gdata.model.QName) -> setName
com.google.gdata.model.MetadataImpl -> com.google.gdata.model.MetadataImpl:
    com.google.gdata.model.Schema schema -> schema
    com.google.gdata.model.MetadataKey key -> key
    com.google.gdata.model.ElementKey parent -> parent
    com.google.gdata.model.MetadataContext context -> context
    com.google.gdata.model.QName name -> name
    boolean isRequired -> isRequired
    boolean isVisible -> isVisible
    com.google.gdata.model.Metadata$VirtualValue virtualValue -> virtualValue
    boolean isVisible(com.google.gdata.model.Path,com.google.gdata.model.Schema,com.google.gdata.model.ElementKey,com.google.gdata.model.MetadataContext) -> isVisible
    java.lang.Object firstNonNull(java.lang.Object[]) -> firstNonNull
    com.google.gdata.model.Schema getSchema() -> getSchema
    com.google.gdata.model.MetadataKey getKey() -> getKey
    com.google.gdata.model.ElementKey getParent() -> getParent
    com.google.gdata.model.MetadataContext getContext() -> getContext
    com.google.gdata.model.QName getName() -> getName
    boolean isRequired() -> isRequired
    boolean isVisible() -> isVisible
    java.lang.Object generateValue(com.google.gdata.model.Element,com.google.gdata.model.ElementMetadata) -> generateValue
    void parseValue(com.google.gdata.model.Element,com.google.gdata.model.ElementMetadata,java.lang.Object) -> parseValue
    boolean parse(com.google.gdata.model.Element,com.google.gdata.model.ElementMetadata,java.lang.Object) -> parse
    java.lang.String toString() -> toString
com.google.gdata.model.MetadataKey -> com.google.gdata.model.MetadataKey:
    com.google.gdata.model.QName id -> id
    java.lang.Class datatype -> datatype
    com.google.gdata.model.QName getId() -> getId
    java.lang.Class getDatatype() -> getDatatype
    boolean matches(com.google.gdata.model.MetadataKey) -> matches
    boolean matchIdAndDatatype(com.google.gdata.model.MetadataKey) -> matchIdAndDatatype
    int compareQName(com.google.gdata.model.QName,com.google.gdata.model.QName) -> compareQName
    int compareClass(java.lang.Class,java.lang.Class) -> compareClass
    java.lang.Class getFirstNonAssignable(java.lang.Class,java.lang.Class) -> getFirstNonAssignable
    java.lang.String toString() -> toString
com.google.gdata.model.MetadataRegistry -> com.google.gdata.model.MetadataRegistry:
    java.util.Map attributes -> attributes
    java.util.Map elements -> elements
    com.google.gdata.model.Schema cachedSchema -> cachedSchema
    com.google.gdata.model.MetadataRegistry merge(com.google.gdata.model.MetadataRegistry) -> merge
    com.google.gdata.model.MetadataRegistry register(com.google.gdata.model.ElementKey) -> register
    com.google.gdata.model.MetadataRegistry registerClass(java.lang.Class) -> registerClass
    com.google.gdata.model.Schema createSchema() -> createSchema
    com.google.gdata.model.Schema buildSchema() -> buildSchema
    void dirty() -> dirty
    void whitelistAttributes() -> whitelistAttributes
    void whitelistElements() -> whitelistElements
    boolean isRegistered(com.google.gdata.model.ElementKey) -> isRegistered
    com.google.gdata.model.ElementCreator build(com.google.gdata.model.ElementKey) -> build
    com.google.gdata.model.ElementCreator build(com.google.gdata.model.ElementKey,com.google.gdata.model.ElementKey) -> build
    com.google.gdata.model.ElementCreator build(com.google.gdata.model.ElementKey,com.google.gdata.model.MetadataContext) -> build
    com.google.gdata.model.ElementCreator build(com.google.gdata.model.ElementKey,com.google.gdata.model.ElementKey,com.google.gdata.model.MetadataContext) -> build
    com.google.gdata.model.ElementMetadataRegistryBuilder getOrCreateElement(com.google.gdata.model.ElementKey) -> getOrCreateElement
    com.google.gdata.model.AttributeCreator build(com.google.gdata.model.ElementKey,com.google.gdata.model.AttributeKey) -> build
    com.google.gdata.model.AttributeCreator build(com.google.gdata.model.ElementKey,com.google.gdata.model.AttributeKey,com.google.gdata.model.MetadataContext) -> build
    com.google.gdata.model.AttributeMetadataRegistryBuilder getOrCreateAttribute(com.google.gdata.model.AttributeKey) -> getOrCreateAttribute
    void adapt(com.google.gdata.model.ElementKey,java.lang.String,com.google.gdata.model.ElementKey) -> adapt
    java.util.Map getAttributes() -> getAttributes
    java.util.Map getElements() -> getElements
com.google.gdata.model.MetadataValidator -> com.google.gdata.model.MetadataValidator:
    void validate(com.google.gdata.model.ValidationContext,com.google.gdata.model.Element,com.google.gdata.model.ElementMetadata) -> validate
com.google.gdata.model.MetadataValueTransform -> com.google.gdata.model.MetadataValueTransform:
    java.util.List sources -> sources
    java.lang.Object generate(com.google.gdata.model.Element,com.google.gdata.model.ElementMetadata) -> generate
    void parse(com.google.gdata.model.Element,com.google.gdata.model.ElementMetadata,java.lang.Object) -> parse
com.google.gdata.model.Path -> com.google.gdata.model.Path:
    com.google.gdata.model.Path ROOT -> ROOT
    com.google.gdata.model.ElementMetadata root -> root
    java.util.List steps -> steps
    boolean selectsAttribute -> selectsAttribute
    com.google.gdata.model.ElementMetadata selectedElement -> selectedElement
    com.google.gdata.model.AttributeMetadata selectedAttribute -> selectedAttribute
    com.google.gdata.model.Path$Builder builder() -> builder
    com.google.gdata.model.Path of(com.google.gdata.model.MetadataKey[]) -> of
    com.google.gdata.model.Path to(com.google.gdata.model.ElementMetadata,com.google.gdata.model.MetadataKey[]) -> to
    boolean selectsAttribute() -> selectsAttribute
    boolean selectsElement() -> selectsElement
    com.google.gdata.model.ElementMetadata getSelectedElement() -> getSelectedElement
    com.google.gdata.model.AttributeMetadata getSelectedAttribute() -> getSelectedAttribute
    java.util.List getSteps() -> getSteps
    boolean isRelative() -> isRelative
    com.google.gdata.model.AttributeKey getSelectedAttributeKey() -> getSelectedAttributeKey
    com.google.gdata.model.ElementKey getSelectedElementKey() -> getSelectedElementKey
    com.google.gdata.model.ElementKey getParentKey() -> getParentKey
    com.google.gdata.model.Path toAbsolute(com.google.gdata.model.ElementMetadata) -> toAbsolute
    java.lang.String toString() -> toString
    void addPathSeparator(java.lang.StringBuilder) -> addPathSeparator
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.gdata.model.Path$1 -> com.google.gdata.model.Path$1:
com.google.gdata.model.Path$Builder -> com.google.gdata.model.Path$Builder:
    com.google.gdata.model.ElementMetadata root -> root
    java.util.List steps -> steps
    boolean selectsAttribute -> selectsAttribute
    com.google.gdata.model.ElementMetadata selectedElement -> selectedElement
    com.google.gdata.model.AttributeMetadata selectedAttribute -> selectedAttribute
    com.google.gdata.model.Path$Builder fromRoot(com.google.gdata.model.ElementMetadata) -> fromRoot
    com.google.gdata.model.Path$Builder addStep(com.google.gdata.model.MetadataKey) -> addStep
    boolean addIfElement(com.google.gdata.model.QName) -> addIfElement
    boolean addIfAttribute(com.google.gdata.model.QName) -> addIfAttribute
    void addToStepList(com.google.gdata.model.MetadataKey) -> addToStepList
    com.google.gdata.model.Path build() -> build
    com.google.gdata.model.ElementMetadata access$200(com.google.gdata.model.Path$Builder) -> access$200
    java.util.List access$300(com.google.gdata.model.Path$Builder) -> access$300
    boolean access$400(com.google.gdata.model.Path$Builder) -> access$400
    com.google.gdata.model.ElementMetadata access$500(com.google.gdata.model.Path$Builder) -> access$500
    com.google.gdata.model.AttributeMetadata access$600(com.google.gdata.model.Path$Builder) -> access$600
com.google.gdata.model.PathAdapter -> com.google.gdata.model.PathAdapter:
    com.google.gdata.model.PathAdapter$ElementAdapter elementAdapter(com.google.gdata.model.Path) -> elementAdapter
    com.google.gdata.model.PathAdapter$ValueAdapter valueAdapter(com.google.gdata.model.Path) -> valueAdapter
    com.google.gdata.model.Element getParentElement(com.google.gdata.model.Path,com.google.gdata.model.Element) -> getParentElement
    com.google.gdata.model.Element getFinalElement(com.google.gdata.model.Path,com.google.gdata.model.Element) -> getFinalElement
    java.util.Collection getFinalElements(com.google.gdata.model.Path,com.google.gdata.model.Element) -> getFinalElements
    com.google.gdata.model.Element createParentElement(com.google.gdata.model.Path,com.google.gdata.model.Element) -> createParentElement
    java.util.Collection createParentElements(com.google.gdata.model.Path,com.google.gdata.model.Element,com.google.gdata.model.ElementMetadata,int) -> createParentElements
    com.google.gdata.model.Element createFinalElement(com.google.gdata.model.Path,com.google.gdata.model.Element) -> createFinalElement
    com.google.gdata.model.Element getOrCreateChild(com.google.gdata.model.Element,com.google.gdata.model.ElementKey) -> getOrCreateChild
    void checkNotMultiple(com.google.gdata.model.ElementMetadata) -> checkNotMultiple
    java.lang.Object generateAttributeValue(com.google.gdata.model.Element,com.google.gdata.model.ElementMetadata,com.google.gdata.model.AttributeKey,com.google.gdata.model.AttributeMetadata) -> generateAttributeValue
    void parseAttributeValue(com.google.gdata.model.Element,com.google.gdata.model.ElementMetadata,com.google.gdata.model.AttributeKey,com.google.gdata.model.AttributeMetadata,java.lang.Object) -> parseAttributeValue
    java.lang.Object generateTextValue(com.google.gdata.model.Element,com.google.gdata.model.ElementMetadata) -> generateTextValue
    void parseTextValue(com.google.gdata.model.Element,com.google.gdata.model.ElementMetadata,java.lang.Object) -> parseTextValue
    void access$000(com.google.gdata.model.ElementMetadata) -> access$000
com.google.gdata.model.PathAdapter$ElementAdapter -> com.google.gdata.model.PathAdapter$ElementAdapter:
    com.google.gdata.model.Path path -> path
    com.google.gdata.model.Element generateSingle(com.google.gdata.model.Element,com.google.gdata.model.ElementMetadata,com.google.gdata.model.ElementMetadata) -> generateSingle
    void parse(com.google.gdata.model.Element,com.google.gdata.model.ElementMetadata,com.google.gdata.model.Element,com.google.gdata.model.ElementMetadata) -> parse
    java.util.Collection generateMultiple(com.google.gdata.model.Element,com.google.gdata.model.ElementMetadata,com.google.gdata.model.ElementMetadata) -> generateMultiple
    void parse(com.google.gdata.model.Element,com.google.gdata.model.ElementMetadata,java.util.Collection,com.google.gdata.model.ElementMetadata) -> parse
    com.google.gdata.model.ElementKey mergeKeys(com.google.gdata.model.ElementKey,com.google.gdata.model.ElementKey) -> mergeKeys
com.google.gdata.model.PathAdapter$ValueAdapter -> com.google.gdata.model.PathAdapter$ValueAdapter:
    com.google.gdata.model.Path path -> path
    java.lang.Object generate(com.google.gdata.model.Element,com.google.gdata.model.ElementMetadata) -> generate
    void parse(com.google.gdata.model.Element,com.google.gdata.model.ElementMetadata,java.lang.Object) -> parse
com.google.gdata.model.PathException -> com.google.gdata.model.PathException:
com.google.gdata.model.QName -> com.google.gdata.model.QName:
    com.google.gdata.util.common.xml.XmlNamespace ANY_NAMESPACE -> ANY_NAMESPACE
    java.lang.String ANY_LOCALNAME -> ANY_LOCALNAME
    com.google.gdata.util.common.xml.XmlNamespace namespace -> namespace
    java.lang.String localName -> localName
    com.google.gdata.util.common.xml.XmlNamespace getNs() -> getNs
    java.lang.String getLocalName() -> getLocalName
    boolean matchesAnyNamespace() -> matchesAnyNamespace
    boolean matchesAnyLocalName() -> matchesAnyLocalName
    boolean matches(com.google.gdata.model.QName) -> matches
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int compareTo(com.google.gdata.model.QName) -> compareTo
    int compareTo(java.lang.Object) -> compareTo
com.google.gdata.model.Schema -> com.google.gdata.model.Schema:
    java.util.Map elements -> elements
    java.util.Map attributes -> attributes
    com.google.gdata.model.MetadataRegistry builder() -> builder
    com.google.gdata.model.Schema$RootKey getRootKey(com.google.gdata.model.ElementKey) -> getRootKey
    com.google.gdata.model.Schema$RootKey getRootKey(com.google.gdata.model.AttributeKey) -> getRootKey
    com.google.common.collect.ImmutableMap buildAttributes(com.google.gdata.model.MetadataRegistry,com.google.gdata.model.Schema) -> buildAttributes
    com.google.common.collect.ImmutableMap buildElements(com.google.gdata.model.MetadataRegistry,com.google.gdata.model.Schema) -> buildElements
    com.google.gdata.model.ElementMetadata bind(com.google.gdata.model.ElementKey) -> bind
    com.google.gdata.model.ElementMetadata bind(com.google.gdata.model.ElementKey,com.google.gdata.model.MetadataContext) -> bind
    com.google.gdata.model.ElementMetadata bind(com.google.gdata.model.ElementKey,com.google.gdata.model.ElementKey) -> bind
    com.google.gdata.model.ElementMetadata bind(com.google.gdata.model.ElementKey,com.google.gdata.model.ElementKey,com.google.gdata.model.MetadataContext) -> bind
    com.google.gdata.model.Transform getTransform(com.google.gdata.model.ElementKey,com.google.gdata.model.MetadataKey,com.google.gdata.model.MetadataContext) -> getTransform
    com.google.gdata.model.AttributeTransform getTransform(com.google.gdata.model.ElementKey,com.google.gdata.model.AttributeKey,com.google.gdata.model.MetadataContext) -> getTransform
    com.google.gdata.model.ElementTransform getTransform(com.google.gdata.model.ElementKey,com.google.gdata.model.ElementKey,com.google.gdata.model.MetadataContext) -> getTransform
    com.google.gdata.model.ElementMetadataRegistry getElement(com.google.gdata.model.ElementKey) -> getElement
    com.google.gdata.model.AttributeMetadata bind(com.google.gdata.model.ElementKey,com.google.gdata.model.AttributeKey) -> bind
    com.google.gdata.model.AttributeMetadata bind(com.google.gdata.model.ElementKey,com.google.gdata.model.AttributeKey,com.google.gdata.model.MetadataContext) -> bind
    com.google.gdata.model.AttributeMetadataRegistry getAttribute(com.google.gdata.model.AttributeKey) -> getAttribute
com.google.gdata.model.Schema$RootKey -> com.google.gdata.model.Schema$RootKey:
    com.google.gdata.model.QName id -> id
    java.lang.Class type -> type
    com.google.gdata.model.Schema$RootKey get(com.google.gdata.model.ElementKey) -> get
    com.google.gdata.model.Schema$RootKey get(com.google.gdata.model.AttributeKey) -> get
    com.google.gdata.model.QName getRootId(com.google.gdata.model.QName) -> getRootId
    java.lang.Class getSuper(java.lang.Class) -> getSuper
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    com.google.gdata.model.Schema$RootKey access$000(com.google.gdata.model.ElementKey) -> access$000
    com.google.gdata.model.Schema$RootKey access$100(com.google.gdata.model.AttributeKey) -> access$100
com.google.gdata.model.Transform -> com.google.gdata.model.Transform:
    com.google.gdata.model.QName name -> name
    java.lang.Boolean required -> required
    java.lang.Boolean visible -> visible
    com.google.gdata.model.Metadata$VirtualValue virtualValue -> virtualValue
    com.google.gdata.model.TransformKey source -> source
    com.google.gdata.model.Path path -> path
    boolean isMoved -> isMoved
    java.lang.Object first(java.lang.Object[]) -> first
    com.google.gdata.model.QName getName() -> getName
    java.lang.Boolean getRequired() -> getRequired
    java.lang.Boolean getVisible() -> getVisible
    com.google.gdata.model.Metadata$VirtualValue getVirtualValue() -> getVirtualValue
    com.google.gdata.model.TransformKey getSource() -> getSource
    com.google.gdata.model.Path getPath() -> getPath
    boolean isMoved() -> isMoved
    boolean isEmpty() -> isEmpty
com.google.gdata.model.TransformKey -> com.google.gdata.model.TransformKey:
    com.google.gdata.model.ElementKey parent -> parent
    com.google.gdata.model.MetadataKey key -> key
